Order_Number,Transaction_Date,Transaction_Time,Store_Number,Customer_ID,Item_Number
6506,2023-12-25,04:04:36,STR_1,CUST0010,Item_2
6506,2023-12-25,04:04:36,STR_1,CUST0010,Item_1
7413,2023-10-20,02:48:26,STR_1,CUST0016,Item_3
7413,2023-10-20,02:48:26,STR_1,CUST0016,Item_1
7413,2023-10-20,02:48:26,STR_1,CUST0016,Item_6
7413,2023-10-20,02:48:26,STR_1,CUST0016,Item_2
7413,2023-10-20,02:48:26,STR_1,CUST0016,Item_35
1403,2023-07-19,17:24:40,STR_1,CUST0007,Item_5
1403,2023-07-19,17:24:40,STR_1,CUST0007,Item_1
8197,2023-10-09,18:16:08,STR_3,CUST0008,Item_1
8197,2023-10-09,18:16:08,STR_3,CUST0008,Item_3
8197,2023-10-09,18:16:08,STR_3,CUST0008,Item_5
7727,2023-05-13,06:42:07,STR_2,CUST0023,Item_7
6929,2024-01-25,11:04:05,STR_2,CUST0040,Item_8
3976,2023-07-01,11:43:50,STR_3,CUST0020,Item_2
1884,2024-04-16,02:04:06,STR_4,CUST0015,Item_6
6206,2023-09-29,08:38:44,STR_4,CUST0013,Item_8
6206,2023-09-29,08:38:44,STR_4,CUST0013,Item_1
6206,2023-09-29,08:38:44,STR_4,CUST0013,Item_1
5175,2023-05-09,23:16:14,STR_2,CUST0030,Item_1
5175,2023-05-09,23:16:14,STR_2,CUST0030,Item_2
5175,2023-05-09,23:16:14,STR_2,CUST0030,Item_4
6208,2024-02-16,02:29:08,STR_3,CUST0024,Item_1
6208,2024-02-16,02:29:08,STR_3,CUST0024,Item_4
6208,2024-02-16,02:29:08,STR_3,CUST0024,Item_8
6430,2023-08-16,16:05:35,STR_1,CUST0017,Item_6
6430,2023-08-16,16:05:35,STR_1,CUST0017,Item_5
2366,2024-03-25,15:35:36,STR_3,CUST0046,Item_2
2366,2024-03-25,15:35:36,STR_3,CUST0046,Item_8
2366,2024-03-25,15:35:36,STR_3,CUST0046,Item_3
2366,2024-03-25,15:35:36,STR_3,CUST0046,Item_5
2366,2024-03-25,15:35:36,STR_3,CUST0046,Item_5
2366,2024-03-25,15:35:36,STR_3,CUST0046,Item_1
1636,2024-02-12,04:41:58,STR_1,CUST0013,Item_3
4161,2024-03-03,02:40:47,STR_1,CUST0009,Item_5
4161,2024-03-03,02:40:47,STR_1,CUST0009,Item_6
4161,2024-03-03,02:40:47,STR_1,CUST0009,Item_5
5945,2024-02-26,10:19:14,STR_2,CUST0020,Item_8
6331,2024-04-25,20:24:42,STR_2,CUST0008,Item_1
1806,2023-10-25,03:36:30,STR_4,CUST0030,Item_6
4090,2024-02-26,12:33:46,STR_1,CUST0015,Item_1
4090,2024-02-26,12:33:46,STR_1,CUST0015,Item_1
4090,2024-02-26,12:33:46,STR_1,CUST0015,Item_1
4058,2023-07-30,23:02:28,STR_4,CUST0045,Item_5
5357,2023-08-10,02:34:28,STR_5,CUST0044,Item_1
5357,2023-08-10,02:34:28,STR_5,CUST0044,Item_4
5357,2023-08-10,02:34:28,STR_5,CUST0044,Item_5
4864,2024-03-07,14:14:07,STR_2,CUST0004,Item_8
4864,2024-03-07,14:14:07,STR_2,CUST0004,Item_3
4864,2024-03-07,14:14:07,STR_2,CUST0004,Item_1
4864,2024-03-07,14:14:07,STR_2,CUST0004,Item_8
4864,2024-03-07,14:14:07,STR_2,CUST0004,Item_1
4864,2024-03-07,14:14:07,STR_2,CUST0004,Item_2
4864,2024-03-07,14:14:07,STR_2,CUST0004,Item_1
1386,2024-03-09,15:59:47,STR_5,CUST0048,Item_36
1386,2024-03-09,15:59:47,STR_5,CUST0048,Item_8
7962,2023-05-21,09:13:27,STR_1,CUST0009,Item_3
7962,2023-05-21,09:13:27,STR_1,CUST0009,Item_6
7962,2023-05-21,09:13:27,STR_1,CUST0009,Item_4
9389,2024-02-27,07:56:24,STR_2,CUST0027,Item_2
9389,2024-02-27,07:56:24,STR_2,CUST0027,Item_1
4615,2023-10-20,19:17:50,STR_4,CUST0046,Item_4
7778,2023-11-08,23:22:49,STR_4,CUST0006,Item_1
7778,2023-11-08,23:22:49,STR_4,CUST0006,Item_8
7778,2023-11-08,23:22:49,STR_4,CUST0006,Item_5
7778,2023-11-08,23:22:49,STR_4,CUST0006,Item_1
7778,2023-11-08,23:22:49,STR_4,CUST0006,Item_6
7778,2023-11-08,23:22:49,STR_4,CUST0006,Item_8
9996,2024-02-28,11:36:50,STR_2,CUST0025,Item_7
9996,2024-02-28,11:36:50,STR_2,CUST0025,Item_4
9996,2024-02-28,11:36:50,STR_2,CUST0025,Item_6
9996,2024-02-28,11:36:50,STR_2,CUST0025,Item_2
9996,2024-02-28,11:36:50,STR_2,CUST0025,Item_7
9996,2024-02-28,11:36:50,STR_2,CUST0025,Item_4
9996,2024-02-28,11:36:50,STR_2,CUST0025,Item_1
9895,2023-06-09,23:56:27,STR_2,CUST0010,Item_3
1540,2024-03-01,04:15:18,STR_1,CUST0029,Item_2
1540,2024-03-01,04:15:18,STR_1,CUST0029,Item_5
1540,2024-03-01,04:15:18,STR_1,CUST0029,Item_7
1540,2024-03-01,04:15:18,STR_1,CUST0029,Item_2
1540,2024-03-01,04:15:18,STR_1,CUST0029,Item_6
6205,2023-12-06,07:49:14,STR_3,CUST0048,Item_1
6205,2023-12-06,07:49:14,STR_3,CUST0048,Item_1
6205,2023-12-06,07:49:14,STR_3,CUST0048,Item_3
6205,2023-12-06,07:49:14,STR_3,CUST0048,Item_1
6205,2023-12-06,07:49:14,STR_3,CUST0048,Item_5
2765,2023-06-27,02:23:52,STR_1,CUST0033,Item_4
2733,2024-01-17,18:46:52,STR_5,CUST0039,Item_8
9034,2023-10-31,14:26:33,STR_1,CUST0029,Item_8
5365,2023-05-27,17:51:03,STR_3,CUST0027,Item_5
3572,2023-06-24,07:25:35,STR_3,CUST0033,Item_6
3572,2023-06-24,07:25:35,STR_3,CUST0033,Item_8
3690,2023-11-08,22:34:57,STR_4,CUST0001,Item_2
3690,2023-11-08,22:34:57,STR_4,CUST0001,Item_1
3690,2023-11-08,22:34:57,STR_4,CUST0001,Item_1
3690,2023-11-08,22:34:57,STR_4,CUST0001,Item_2
3690,2023-11-08,22:34:57,STR_4,CUST0001,Item_1
2887,2023-06-13,06:32:42,STR_2,CUST0046,Item_7
2887,2023-06-13,06:32:42,STR_2,CUST0046,Item_2
2887,2023-06-13,06:32:42,STR_2,CUST0046,Item_8
2887,2023-06-13,06:32:42,STR_2,CUST0046,Item_4
2887,2023-06-13,06:32:42,STR_2,CUST0046,Item_2
2887,2023-06-13,06:32:42,STR_2,CUST0046,Item_4
5274,2023-08-15,02:23:15,STR_1,CUST0049,Item_8
5274,2023-08-15,02:23:15,STR_1,CUST0049,Item_6
5274,2023-08-15,02:23:15,STR_1,CUST0049,Item_8
5274,2023-08-15,02:23:15,STR_1,CUST0049,Item_2
2036,2024-03-31,16:27:10,STR_2,CUST0030,Item_6
2036,2024-03-31,16:27:10,STR_2,CUST0030,Item_1
7371,2024-03-30,13:47:35,STR_3,CUST0011,Item_7
7371,2024-03-30,13:47:35,STR_3,CUST0011,Item_4
6263,2023-12-06,02:47:49,STR_5,CUST0004,Item_36
6263,2023-12-06,02:47:49,STR_5,CUST0004,Item_4
6263,2023-12-06,02:47:49,STR_5,CUST0004,Item_2
6263,2023-12-06,02:47:49,STR_5,CUST0004,Item_3
7241,2023-07-13,10:49:04,STR_5,CUST0013,Item_8
7241,2023-07-13,10:49:04,STR_5,CUST0013,Item_2
1727,2023-11-04,06:20:57,STR_3,CUST0015,Item_4
1727,2023-11-04,06:20:57,STR_3,CUST0015,Item_1
1727,2023-11-04,06:20:57,STR_3,CUST0015,Item_2
8883,2024-03-19,09:47:47,STR_2,CUST0031,Item_2
8883,2024-03-19,09:47:47,STR_2,CUST0031,Item_2
8496,2023-08-13,05:33:26,STR_2,CUST0010,Item_1
8496,2023-08-13,05:33:26,STR_2,CUST0010,Item_6
8496,2023-08-13,05:33:26,STR_2,CUST0010,Item_7
1765,2023-10-27,07:58:35,STR_4,CUST0048,Item_1
1765,2023-10-27,07:58:35,STR_4,CUST0048,Item_8
6721,2023-11-30,11:36:35,STR_2,CUST0015,Item_5
6721,2023-11-30,11:36:35,STR_2,CUST0015,Item_2
9920,2023-11-25,08:40:26,STR_2,CUST0038,Item_7
9920,2023-11-25,08:40:26,STR_2,CUST0038,Item_5
9483,2023-08-18,19:48:38,STR_4,CUST0026,Item_1
9483,2023-08-18,19:48:38,STR_4,CUST0026,Item_6
9483,2023-08-18,19:48:38,STR_4,CUST0026,Item_7
9483,2023-08-18,19:48:38,STR_4,CUST0026,Item_4
9116,2024-02-14,04:01:14,STR_2,CUST0005,Item_1
9116,2024-02-14,04:01:14,STR_2,CUST0005,Item_1
9116,2024-02-14,04:01:14,STR_2,CUST0005,Item_4
9116,2024-02-14,04:01:14,STR_2,CUST0005,Item_1
3574,2024-04-27,14:41:11,STR_5,CUST0034,Item_5
3574,2024-04-27,14:41:11,STR_5,CUST0034,Item_5
3574,2024-04-27,14:41:11,STR_5,CUST0034,Item_5
3574,2024-04-27,14:41:11,STR_5,CUST0034,Item_1
5101,2023-05-13,19:34:45,STR_2,CUST0012,Item_2
5101,2023-05-13,19:34:45,STR_2,CUST0012,Item_38
5101,2023-05-13,19:34:45,STR_2,CUST0012,Item_6
5101,2023-05-13,19:34:45,STR_2,CUST0012,Item_1
8802,2024-01-19,20:32:17,STR_4,CUST0037,Item_2
8802,2024-01-19,20:32:17,STR_4,CUST0037,Item_6
8802,2024-01-19,20:32:17,STR_4,CUST0037,Item_8
5776,2024-04-07,17:19:55,STR_4,CUST0038,Item_5
5776,2024-04-07,17:19:55,STR_4,CUST0038,Item_1
5776,2024-04-07,17:19:55,STR_4,CUST0038,Item_3
5776,2024-04-07,17:19:55,STR_4,CUST0038,Item_7
5776,2024-04-07,17:19:55,STR_4,CUST0038,Item_6
2923,2023-12-01,06:44:40,STR_5,CUST0005,Item_1
2923,2023-12-01,06:44:40,STR_5,CUST0005,Item_38
2923,2023-12-01,06:44:40,STR_5,CUST0005,Item_3
2923,2023-12-01,06:44:40,STR_5,CUST0005,Item_8
2899,2024-02-08,06:47:42,STR_5,CUST0000,Item_6
4414,2023-11-22,01:03:02,STR_5,CUST0035,Item_2
4414,2023-11-22,01:03:02,STR_5,CUST0035,Item_6
8954,2023-12-08,09:22:10,STR_4,CUST0005,Item_4
8954,2023-12-08,09:22:10,STR_4,CUST0005,Item_5
6568,2023-12-05,14:11:13,STR_5,CUST0024,Item_8
6568,2023-12-05,14:11:13,STR_5,CUST0024,Item_5
3748,2023-06-30,21:29:53,STR_4,CUST0022,Item_35
4411,2024-02-04,14:38:31,STR_5,CUST0003,Item_5
4411,2024-02-04,14:38:31,STR_5,CUST0003,Item_1
4411,2024-02-04,14:38:31,STR_5,CUST0003,Item_6
4411,2024-02-04,14:38:31,STR_5,CUST0003,Item_5
